413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
905.3123779296875,0,-760.04949951171875,0,-197.9600830078125,846.1004638671875,0,2.9193878173828125,0,-131.86946105957031,0,1172.5897216796875,-392.32501220703125,0,-836.60406494140625,-104.07235717773438,-1314.1732177734375,0,176.67228698730469,0,0,2423.181396484375,2398.837158203125,112.70539093017578,-1586.4478759765625,-898.6932373046875,0,456.29327392578125
248.65632629394531,0,-208.75790405273438,0,-54.372421264648438,232.39295959472656,0,0.80184942483901978,0,-36.219734191894531,0,322.06765747070312,-107.75738525390625,0,-229.78463745117188,-28.584884643554688,-360.95547485351562,0,48.525436401367188,0,0,665.5595703125,658.8731689453125,30.956062316894531,-435.73941040039062,-246.83827209472656,0,125.32712554931641
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786.17181396484375,0,-660.0257568359375,0,-171.90821838378906,734.75225830078125,0,2.535191535949707,0,-114.51522064208984,0,1018.2749633789062,-340.69439697265625,0,-726.505615234375,-90.376266479492188,-1141.225830078125,0,153.42192077636719,0,0,2104.28662109375,2083.146240234375,97.873176574707031,-1377.668701171875,-780.42376708984375,0,396.24432373046875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387.60855102539062,0,-325.41439819335938,0,-84.756401062011719,362.25701904296875,0,1.2499327659606934,0,-56.459766387939453,0,502.04302978515625,-167.97354125976562,0,-358.19113159179688,-44.5584716796875,-562.661865234375,0,75.642051696777344,0,0,1037.4825439453125,1027.0595703125,48.254692077636719,-679.2359619140625,-384.7745361328125,0,195.36146545410156
445.75100708007812,0,-374.2275390625,0,-97.470123291015625,416.5966796875,0,1.4374265670776367,0,-64.928901672363281,0,577.35101318359375,-193.17008972167969,0,-411.9208984375,-51.242378234863281,-647.0628662109375,0,86.988594055175781,0,0,1193.1080322265625,1181.1217041015625,55.4930419921875,-781.1234130859375,-442.49191284179688,0,224.66629028320312
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423.20413208007812,0,-355.2984619140625,0,-92.539909362792969,395.52450561523438,0,1.364719033241272,0,-61.644687652587891,0,548.1475830078125,-183.39920043945312,0,-391.08523559570312,-48.650447845458984,-614.33331298828125,0,82.588554382324219,0,0,1132.758544921875,1121.37841796875,52.686107635498047,-741.61285400390625,-420.10989379882812,0,213.30227661132812
554.5294189453125,0,-465.55181884765625,0,-121.25614929199219,518.26043701171875,0,1.7882075309753418,0,-80.773765563964844,0,718.24432373046875,-240.31015014648438,0,-512.443603515625,-63.747261047363281,-804.96820068359375,0,108.21676635742188,0,0,1484.26708984375,1469.3555908203125,69.035232543945312,-971.744140625,-550.4749755859375,0,279.49252319335938
193.2652587890625,0,-162.25466918945312,0,-42.260337829589844,180.624755859375,0,0.62322819232940674,0,-28.151369094848633,0,250.3233642578125,-83.753181457519531,0,-178.59745788574219,-22.21727180480957,-280.54849243164062,0,37.715835571289062,0,0,517.29852294921875,512.1015625,24.06024169921875,-338.67343139648438,-191.85220336914062,0,97.409065246582031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351.87164306640625,0,-295.41168212890625,0,-76.941993713378906,328.85748291015625,0,1.1346908807754517,0,-51.254264831542969,0,455.75543212890625,-152.48663330078125,0,-325.16647338867188,-40.450248718261719,-510.78530883789062,0,68.66796875,0,0,941.8282470703125,932.36627197265625,43.805683135986328,-616.6114501953125,-349.29891967773438,0,177.34944152832031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.63507080078125,0,-617.59796142578125,0,-160.85760498046875,687.5208740234375,0,2.3722243309020996,0,-107.15394592285156,0,952.81817626953125,-318.79385375976562,0,-679.8043212890625,-84.566696166992188,-1067.865478515625,0,143.55964660644531,0,0,1969.018798828125,1949.2374267578125,91.581687927246094,-1289.109375,-730.25653076171875,0,370.77291870117188
570.178466796875,0,-478.68988037109375,0,-124.67804718017578,532.885986328125,0,1.8386714458465576,0,-83.053237915039062,0,738.513427734375,-247.09181213378906,0,-526.90496826171875,-65.546234130859375,-827.68475341796875,0,111.27069091796875,0,0,1526.1536865234375,1510.8214111328125,70.983436584472656,-999.16717529296875,-566.0096435546875,0,287.37991333007812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416.91741943359375,0,-350.02047729492188,0,-91.16522216796875,389.64895629882812,0,1.3444459438323975,0,-60.728950500488281,0,540.00482177734375,-180.67478942871094,0,-385.275634765625,-47.927742004394531,-605.20733642578125,0,81.3616943359375,0,0,1115.931396484375,1104.7203369140625,51.903450012207031,-730.59613037109375,-413.869140625,0,210.13365173339844
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-61.308788299560547,-728.94757080078125,0,0,0,0,0,-623.163818359375,-1135.804931640625,0,0,543.477783203125,0,0,0,0,428.11566162109375,0,0,0,0,0,0,0,1323.69384765625,878.0408935546875,905.30792236328125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88.222785949707031,-1048.9488525390625,0,0,0,0,0,-896.72698974609375,-1634.412841796875,0,0,782.0595703125,0,0,0,0,616.05450439453125,0,0,0,0,0,0,0,1904.783447265625,1263.4927978515625,1302.7298583984375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7.7249717712402344,-91.848167419433594,0,0,0,0,0,-78.519302368164062,-143.11262512207031,0,0,68.478775024414062,0,0,0,0,53.943023681640625,0,0,0,0,0,0,0,166.78683471679688,110.63407897949219,114.06975555419922
0,-55.01971435546875,-654.17193603515625,0,0,0,0,0,-559.239501953125,-1019.293701171875,0,0,487.72769165039062,0,0,0,0,384.19943237304688,0,0,0,0,0,0,0,1187.9090576171875,787.97119140625,812.44122314453125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-40.477298736572266,-481.26589965820312,0,0,0,0,0,-411.42532348632812,-749.88128662109375,0,0,358.81500244140625,0,0,0,0,282.65060424804688,0,0,0,0,0,0,0,873.929443359375,579.7003173828125,597.70257568359375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87.221519470214844,-1037.0440673828125,0,0,0,0,0,-886.5498046875,-1615.863525390625,0,0,773.18377685546875,0,0,0,0,609.062744140625,0,0,0,0,0,0,0,1883.16552734375,1249.153076171875,1287.94482421875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-98.984321594238281,-1176.9012451171875,0,0,0,0,0,-1006.1110229492188,-1833.7808837890625,0,0,877.456298828125,0,0,0,0,691.20172119140625,0,0,0,0,0,0,0,2137.131591796875,1417.615478515625,1461.638671875
0,-66.203498840332031,-787.14459228515625,0,0,0,0,0,-672.91534423828125,-1226.4842529296875,0,0,586.867431640625,0,0,0,0,462.295166015625,0,0,0,0,0,0,0,1429.373779296875,948.14111328125,977.58502197265625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-15.758813858032227,-187.36872863769531,0,0,0,0,0,-160.17805480957031,-291.94735717773438,0,0,139.695556640625,0,0,0,0,110.04286956787109,0,0,0,0,0,0,0,340.24234008789062,225.69168090820312,232.70039367675781
0,-2.9283504486083984,-34.817420959472656,0,0,0,0,0,-29.7647705078125,-54.250537872314453,0,0,25.958650588989258,0,0,0,0,20.448497772216797,0,0,0,0,0,0,0,63.224861145019531,41.938709259033203,43.2410888671875
0,-43.420360565185547,-516.25823974609375,0,0,0,0,0,-441.33963012695312,-804.4044189453125,0,0,384.904052734375,0,0,0,0,303.20181274414062,0,0,0,0,0,0,0,937.471923828125,621.8497314453125,641.160888671875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-10.79373836517334,-128.33511352539062,0,0,0,0,0,-109.71131134033203,-199.96450805664062,0,0,95.682159423828125,0,0,0,0,75.372039794921875,0,0,0,0,0,0,0,233.04336547851562,154.58377075195312,159.38427734375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-48.567188262939453,-577.452880859375,0,0,0,0,0,-493.65377807617188,-899.75439453125,0,0,430.52862548828125,0,0,0,0,339.14181518554688,0,0,0,0,0,0,0,1048.5950927734375,695.56060791015625,717.16082763671875
0,-55.775749206542969,-663.1610107421875,0,0,0,0,0,-566.924072265625,-1033.300048828125,0,0,494.42962646484375,0,0,0,0,389.47879028320312,0,0,0,0,0,0,0,1204.2322998046875,798.798828125,823.60504150390625
0,-9.5277624130249023,-113.28293609619141,0,0,0,0,0,-96.843490600585938,-176.51106262207031,0,0,84.459793090820312,0,0,0,0,66.531806945800781,0,0,0,0,0,0,0,205.71017456054688,136.45295715332031,140.69041442871094
0,-40.120990753173828,-477.02947998046875,0,0,0,0,0,-407.80368041992188,-743.28033447265625,0,0,355.65646362304688,0,0,0,0,280.16250610351562,0,0,0,0,0,0,0,866.23651123046875,574.597412109375,592.441162109375
0,-17.891363143920898,-212.72425842285156,0,0,0,0,0,-181.85403442382812,-331.45489501953125,0,0,158.59976196289062,0,0,0,0,124.93434143066406,0,0,0,0,0,0,0,386.285400390625,256.23324584960938,264.19039916992188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-19.107015609741211,-227.17808532714844,0,0,0,0,0,-194.21034240722656,-353.97604370117188,0,0,169.37602233886719,0,0,0,0,133.42317199707031,0,0,0,0,0,0,0,412.53204345703125,273.64334106445312,282.14117431640625
0,0,0,0
0,0,822.24932861328125,-822.24932861328125
0,0,2560.742431640625,-2560.742431640625
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,4682.17431640625,-4682.17431640625
0,0,78.220619201660156,-78.220619201660156
0,0,0,0
0,0,0,0
0,0,372.27096557617188,-372.27096557617188
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1674.9781494140625,-1674.9781494140625
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1882.3184814453125,-1882.3184814453125
0,0,6305.9599609375,-6305.9599609375
0,0,3104.140869140625,-3104.140869140625
413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
-413.00357055664062,0,718.7523193359375,240.51248168945312,-218.25082397460938,-134.21286010742188,-23.572860717773438,-351.38818359375,0,0,0,0,0,799.73223876953125,-503.64691162109375,279.5726318359375,0,370.12844848632812,-32.6866455078125,0,0,0,0,0,396.1573486328125,25.161026000976562,117.63921356201172,-102.53593444824219
0,93.25079345703125,73.526542663574219,-169.3463134765625,79.463249206542969,0,-122.25798797607422,125.19544982910156,92.243217468261719,-56.584735870361328,119.92251586914062,0,-107.26043701171875,0,0,0.21242927014827728,179.01325988769531,0,0,0,0,0,0,0,0,0,0,-83.117706298828125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,518.08416748046875,408.49984741210938,-940.8568115234375,441.48312377929688,0,-679.24273681640625,695.562744140625,512.48626708984375,-314.37429809570312,666.26727294921875,0,-595.91912841796875,0,0,1.1802177429199219,994.56451416015625,0,0,0,0,0,0,0,0,0,0,-461.78659057617188
0,698.286376953125,550.58599853515625,-1268.109619140625,595.0416259765625,0,-915.4998779296875,937.49627685546875,690.74139404296875,-423.7213134765625,898.01116943359375,0,-803.1942138671875,0,0,1.5907260179519653,1340.4981689453125,0,0,0,0,0,0,0,0,0,0,-622.40716552734375
0,158.15542602539062,124.70265197753906,-287.21511840820312,134.77143859863281,0,-207.35227966308594,212.33425903320312,156.44654846191406,-95.968971252441406,203.39125061035156,0,-181.91609191894531,0,0,0.36028477549552917,303.6104736328125,0,0,0,0,0,0,0,0,0,0,-140.969482421875
0,6.1989755630493164,4.8877787590026855,-11.25753116607666,5.2824296951293945,0,-8.1272697448730469,8.3225412368774414,6.131995677947998,-3.7615487575531006,7.972015380859375,0,-7.1302862167358398,0,0,0.014121530577540398,11.900155067443848,0,0,0,0,0,0,0,0,0,0,-5.525364875793457
0,237.89088439941406,187.57260131835938,-432.01718139648438,202.71766662597656,0,-311.89077758789062,319.38446044921875,235.32046508789062,-144.35258483886719,305.93276977539062,0,-273.63070678710938,0,0,0.54192554950714111,456.67840576171875,0,0,0,0,0,0,0,0,0,0,-212.04049682617188
0,280.79885864257812,221.40476989746094,-509.93942260742188,239.28150939941406,0,-368.14599609375,376.9913330078125,277.76483154296875,-170.38922119140625,361.11334228515625,0,-322.98501586914062,0,0,0.63967180252075195,539.0487060546875,0,0,0,0,0,0,0,0,0,0,-250.285888671875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,614.739990234375,484.71121215820312,-1116.3868408203125,523.84796142578125,0,-805.96502685546875,825.3297119140625,608.09771728515625,-373.02523803710938,790.56878662109375,0,-707.09619140625,0,0,1.4004038572311401,1180.114501953125,0,0,0,0,0,0,0,0,0,0,-547.9393310546875
0,229.34754943847656,180.83633422851562,-416.50222778320312,195.4375,0,-300.68988037109375,307.91445922851562,226.86944580078125,-139.16847229003906,294.94586181640625,0,-263.80386352539062,0,0,0.52246344089508057,440.27777099609375,0,0,0,0,0,0,0,0,0,0,-204.42552185058594
0,98.499534606933594,77.665077209472656,-178.87820434570312,83.935943603515625,0,-129.13945007324219,132.24223327636719,97.435249328613281,-59.769680023193359,126.67250823974609,0,-113.2977294921875,0,0,0.22438614070415497,189.08926391601562,0,0,0,0,0,0,0,0,0,0,-87.796096801757812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,176.96537780761719,139.53395080566406,-321.37457275390625,150.80026245117188,0,-232.01336669921875,237.587890625,175.05326843261719,-107.38288116455078,227.58125305175781,0,-203.55197143554688,0,0,0.40313464403152466,339.71987915039062,0,0,0,0,0,0,0,0,0,0,-157.73544311523438
0,117.76554870605469,92.855972290039062,-213.86585998535156,100.3533935546875,0,-154.39846801757812,158.108154296875,116.49308776855469,-71.4603271484375,151.44900512695312,0,-135.45819091796875,0,0,0.2682749330997467,226.07415771484375,0,0,0,0,0,0,0,0,0,0,-104.96856689453125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,35.50885009765625,27.998077392578125,-64.48516845703125,30.258710861206055,0,-46.554466247558594,47.673015594482422,35.125179290771484,-21.546829223632812,45.665142059326172,0,-40.84356689453125,0,0,0.080890670418739319,68.166229248046875,0,0,0,0,0,0,0,0,0,0,-31.650285720825195
0,26.550241470336914,20.934379577636719,-48.216056823730469,22.624671936035156,0,-34.809131622314453,35.645481109619141,26.26336669921875,-16.11073112487793,34.144180297851562,0,-30.53904914855957,0,0,0.060482580214738846,50.968418121337891,0,0,0,0,0,0,0,0,0,0,-23.665163040161133
0,26.831865310668945,21.156435012817383,-48.727497100830078,22.864656448364258,0,-35.178359985351562,36.023578643798828,26.541946411132812,-16.281620025634766,34.506351470947266,0,-30.862983703613281,0,0,0.061124131083488464,51.509048461914062,0,0,0,0,0,0,0,0,0,0,-23.916183471679688
0,563.9449462890625,444.66024780273438,-1024.141357421875,480.56317138671875,0,-739.3692626953125,757.1339111328125,557.85150146484375,-342.20269775390625,725.2452392578125,0,-648.66986083984375,0,0,1.2846904993057251,1082.603271484375,0,0,0,0,0,0,0,0,0,0,-502.66390991210938
