413.00357055664062,0,-718.7523193359375,-240.51248168945312,218.25082397460938,134.21286010742188,23.572860717773438,351.38818359375,0,0,0,0,0,-799.73223876953125,503.64691162109375,-279.5726318359375,0,-370.12844848632812,32.6866455078125,0,0,0,0,0,-396.1573486328125,-25.161026000976562,-117.63921356201172,102.53593444824219
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496.28350830078125,0,0,-366.72943115234375,-105.23664855957031,0,126.21303558349609,0,0,-285.20114135742188,0,-53.258224487304688,0,138.90560913085938,101.18484497070312,103.62621307373047,0,798.22906494140625,0,-13.688070297241211,501.03335571289062,0,0,617.44720458984375,0,0,-637.305908203125,0
110.36857604980469,0,0,-81.557029724121094,-23.403596878051758,0,28.068540573120117,0,0,-63.425930023193359,0,-11.84410572052002,0,30.891244888305664,22.50251579284668,23.045452117919922,0,177.518310546875,0,-3.0440924167633057,111.42489624023438,0,0,137.31419372558594,0,0,-141.73057556152344,0
108.3583984375,0,0,-80.071601867675781,-22.977340698242188,0,27.557319641113281,0,0,-62.270732879638672,0,-11.628385543823242,0,30.32861328125,22.092670440673828,22.62571907043457,0,174.28511047363281,0,-2.9886496067047119,109.39548492431641,0,0,134.81324768066406,0,0,-139.14918518066406,0
631.55841064453125,0,0,-466.6910400390625,-133.92161560058594,0,160.61566162109375,0,0,-362.9400634765625,0,-67.775131225585938,0,176.76792907714844,128.76539611816406,131.87222290039062,0,1015.8070678710938,0,-17.419107437133789,637.60296630859375,0,0,785.7484130859375,0,0,-811.02008056640625,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249.64794921875,0,0,-184.47773742675781,-52.937713623046875,0,63.489570617675781,0,0,-143.46614074707031,0,-26.790748596191406,0,69.874382019042969,50.899517059326172,52.127609252929688,0,401.53713989257812,0,-6.8855781555175781,252.03729248046875,0,0,310.5975341796875,0,0,-320.587158203125,0
589.67315673828125,0,0,-435.7398681640625,-125.03987121582031,0,149.96354675292969,0,0,-338.86972045898438,0,-63.280250549316406,0,165.04460144042969,120.22560882568359,123.12638854980469,0,948.438232421875,0,-16.263864517211914,595.31683349609375,0,0,733.63720703125,0,0,-757.23284912109375,0
584.92596435546875,0,0,-432.23193359375,-124.03324127197266,0,148.75627136230469,0,0,-336.14163208007812,0,-62.77081298828125,0,163.71591186523438,119.25773620605469,122.13516235351562,0,940.8028564453125,0,-16.132932662963867,590.52423095703125,0,0,727.7310791015625,0,0,-751.13677978515625,0
15.151883125305176,0,0,-11.196507453918457,-3.2129485607147217,0,3.8533725738525391,0,0,-8.7073907852172852,0,-1.6260108947753906,0,4.2408857345581055,3.0892443656921387,3.1637811660766602,0,24.370492935180664,0,-0.41790640354156494,15.296899795532227,0,0,18.851097106933594,0,0,-19.457395553588867,0
206.33293151855469,0,0,-152.47003173828125,-43.752784729003906,0,52.473846435546875,0,0,-118.57412719726562,0,-22.142435073852539,0,57.750865936279297,42.068225860595703,43.083236694335938,0,331.86865234375,0,-5.6908998489379883,208.30770874023438,0,0,256.70748901367188,0,0,-264.9638671875,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65.9078369140625,0,0,-48.702693939208984,-13.97572135925293,0,16.761444091796875,0,0,-37.875507354736328,0,-7.0728411674499512,0,18.447053909301758,13.437630653381348,13.76185131072998,0,106.00705718994141,0,-1.8178141117095947,66.538627624511719,0,0,81.99871826171875,0,0,-84.636001586914062,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669.78704833984375,0,0,-494.94015502929688,-142.02796936035156,0,170.33782958984375,0,0,-384.9090576171875,0,-71.877601623535156,0,187.46780395507812,136.55964660644531,139.85452270507812,0,1077.29443359375,0,-18.47349739074707,676.19744873046875,0,0,833.31024169921875,0,0,-860.11163330078125,0
421.08438110351562,0,0,-311.16094970703125,-89.29071044921875,0,107.08866119384766,0,0,-241.98616027832031,0,-45.188297271728516,0,117.85800933837891,85.852859497070312,87.924301147460938,0,677.27777099609375,0,-11.613991737365723,425.114501953125,0,0,523.8887939453125,0,0,-540.7384033203125,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207.30924987792969,0,0,-153.19148254394531,-43.959812164306641,0,52.722141265869141,0,0,-119.13519287109375,0,-22.247207641601562,0,58.024131774902344,42.267280578613281,43.287097930908203,0,333.43899536132812,0,-5.7178277969360352,209.29336547851562,0,0,257.92218017578125,0,0,-266.21759033203125,0
0,951.36004638671875,0,35.566581726074219,-757.98565673828125,0,0,0,1237.5390625,0,0,323.12655639648438,284.06219482421875,0,88.897804260253906,-95.678382873535156,-480.87405395507812,0,0,933.12103271484375,0,-280.23971557617188,278.5086669921875,0,-662.7626953125,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,510.58444213867188,0,19.088191986083984,-406.80255126953125,0,0,0,664.173583984375,0,0,173.41845703125,152.45304870605469,0,47.710472106933594,-51.349533081054688,-258.07980346679688,0,0,500.7957763671875,0,-150.40156555175781,149.4725341796875,0,-355.69744873046875,0,0,0
0,236.02484130859375,0,8.8237857818603516,-188.05020141601562,0,0,0,307.02359008789062,0,0,80.165122985839844,70.47357177734375,0,22.054838180541992,-23.737045288085938,-119.301025390625,0,0,231.49990844726562,0,-69.525238037109375,69.095779418945312,0,-164.4261474609375,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1087.9560546875,0,40.673221588134766,-866.81707763671875,0,0,0,1415.224609375,0,0,369.52099609375,324.8477783203125,0,101.66173553466797,-109.41586303710938,-549.9178466796875,0,0,1067.098388671875,0,-320.4764404296875,318.49688720703125,0,-757.9219970703125,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,142.28704833984375,0,5.319399356842041,-113.36564636230469,0,0,0,185.08848571777344,0,0,48.327365875244141,42.484832763671875,0,13.295709609985352,-14.30982494354248,-71.920356750488281,0,0,139.5592041015625,0,-41.913135528564453,41.65423583984375,0,-99.123939514160156,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,650.434814453125,0,24.316495895385742,-518.226806640625,0,0,0,846.09246826171875,0,0,220.91822814941406,194.2103271484375,0,60.778495788574219,-65.414306640625,-328.76852416992188,0,0,637.96502685546875,0,-191.59693908691406,190.41343688964844,0,-453.12387084960938,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,852.7257080078125,0,31.879138946533203,-679.39984130859375,0,0,0,1109.2344970703125,0,0,289.62570190429688,254.61143493652344,0,79.681137084960938,-85.758720397949219,-431.01840209960938,0,0,836.377685546875,0,-251.18524169921875,249.63368225097656,0,-594.04931640625,0,0,0
0,848.67694091796875,0,31.727775573730469,-676.17401123046875,0,0,0,1103.9678955078125,0,0,288.25054931640625,253.40252685546875,0,79.302803039550781,-85.351531982421875,-428.97189331054688,0,0,832.40655517578125,0,-249.99259948730469,248.44841003417969,0,-591.228759765625,0,0,0
0,183.43775939941406,0,6.8578176498413086,-146.15202331542969,0,0,0,238.61775207519531,0,0,62.304080963134766,54.771831512451172,0,17.140949249267578,-18.448354721069336,-92.720375061035156,0,0,179.92098999023438,0,-54.034793853759766,53.701019287109375,0,-127.79147338867188,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1462.4461669921875,0,54.673526763916016,-1165.18798828125,0,0,0,1902.365234375,0,0,496.71542358398438,436.6650390625,0,136.6551513671875,-147.078369140625,-739.20745849609375,0,0,1434.408935546875,0,-430.78903198242188,428.1280517578125,0,-1018.8096313476562,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,645.98004150390625,0,24.149953842163086,-514.677490234375,0,0,0,840.297607421875,0,0,219.40516662597656,192.88020324707031,0,60.362228393554688,-64.966285705566406,-326.51681518554688,0,0,633.59564208984375,0,-190.28469848632812,189.10931396484375,0,-450.02047729492188,0,0,0
0,728.08441162109375,0,27.219425201416016,-580.09326171875,0,0,0,947.09979248046875,0,0,247.29167175292969,217.39537048339844,0,68.034294128417969,-73.223533630371094,-368.01724243164062,0,0,714.1259765625,0,-214.469970703125,213.14518737792969,0,-507.21826171875,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1048.9486083984375,0,39.214931488037109,-835.73834228515625,0,0,0,1364.4833984375,0,0,356.27224731445312,313.20074462890625,0,98.016769409179688,-105.49288177490234,-530.201171875,0,0,1028.8387451171875,0,-308.98614501953125,307.07754516601562,0,-730.74761962890625,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,651.537353515625,0,24.35771369934082,-519.105224609375,0,0,0,847.526611328125,0,0,221.29269409179688,194.53953552246094,0,60.881515502929688,-65.525184631347656,-329.3258056640625,0,0,639.04644775390625,0,-191.92169189453125,190.7362060546875,0,-453.89193725585938,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201.7198486328125,0,-169.35267639160156,0,-44.109058380126953,188.5263671875,0,0.65049195289611816,0,-29.382881164550781,0,261.27401733398438,-87.41705322265625,0,-186.410400390625,-23.189189910888672,-292.82135009765625,0,39.365753173828125,0,0,539.92828369140625,534.50396728515625,25.112781524658203,-353.48904418945312,-200.24497985839844,0,101.67032623291016
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905.3123779296875,0,-760.04949951171875,0,-197.9600830078125,846.1004638671875,0,2.9193878173828125,0,-131.86946105957031,0,1172.5897216796875,-392.32501220703125,0,-836.60406494140625,-104.07235717773438,-1314.1732177734375,0,176.67228698730469,0,0,2423.181396484375,2398.837158203125,112.70539093017578,-1586.4478759765625,-898.6932373046875,0,456.29327392578125
248.65632629394531,0,-208.75790405273438,0,-54.372421264648438,232.39295959472656,0,0.80184942483901978,0,-36.219734191894531,0,322.06765747070312,-107.75738525390625,0,-229.78463745117188,-28.584884643554688,-360.95547485351562,0,48.525436401367188,0,0,665.5595703125,658.8731689453125,30.956062316894531,-435.73941040039062,-246.83827209472656,0,125.32712554931641
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786.17181396484375,0,-660.0257568359375,0,-171.90821838378906,734.75225830078125,0,2.535191535949707,0,-114.51522064208984,0,1018.2749633789062,-340.69439697265625,0,-726.505615234375,-90.376266479492188,-1141.225830078125,0,153.42192077636719,0,0,2104.28662109375,2083.146240234375,97.873176574707031,-1377.668701171875,-780.42376708984375,0,396.24432373046875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387.60855102539062,0,-325.41439819335938,0,-84.756401062011719,362.25701904296875,0,1.2499327659606934,0,-56.459766387939453,0,502.04302978515625,-167.97354125976562,0,-358.19113159179688,-44.5584716796875,-562.661865234375,0,75.642051696777344,0,0,1037.4825439453125,1027.0595703125,48.254692077636719,-679.2359619140625,-384.7745361328125,0,195.36146545410156
445.75100708007812,0,-374.2275390625,0,-97.470123291015625,416.5966796875,0,1.4374265670776367,0,-64.928901672363281,0,577.35101318359375,-193.17008972167969,0,-411.9208984375,-51.242378234863281,-647.0628662109375,0,86.988594055175781,0,0,1193.1080322265625,1181.1217041015625,55.4930419921875,-781.1234130859375,-442.49191284179688,0,224.66629028320312
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423.20413208007812,0,-355.2984619140625,0,-92.539909362792969,395.52450561523438,0,1.364719033241272,0,-61.644687652587891,0,548.1475830078125,-183.39920043945312,0,-391.08523559570312,-48.650447845458984,-614.33331298828125,0,82.588554382324219,0,0,1132.758544921875,1121.37841796875,52.686107635498047,-741.61285400390625,-420.10989379882812,0,213.30227661132812
554.5294189453125,0,-465.55181884765625,0,-121.25614929199219,518.26043701171875,0,1.7882075309753418,0,-80.773765563964844,0,718.24432373046875,-240.31015014648438,0,-512.443603515625,-63.747261047363281,-804.96820068359375,0,108.21676635742188,0,0,1484.26708984375,1469.3555908203125,69.035232543945312,-971.744140625,-550.4749755859375,0,279.49252319335938
193.2652587890625,0,-162.25466918945312,0,-42.260337829589844,180.624755859375,0,0.62322819232940674,0,-28.151369094848633,0,250.3233642578125,-83.753181457519531,0,-178.59745788574219,-22.21727180480957,-280.54849243164062,0,37.715835571289062,0,0,517.29852294921875,512.1015625,24.06024169921875,-338.67343139648438,-191.85220336914062,0,97.409065246582031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351.87164306640625,0,-295.41168212890625,0,-76.941993713378906,328.85748291015625,0,1.1346908807754517,0,-51.254264831542969,0,455.75543212890625,-152.48663330078125,0,-325.16647338867188,-40.450248718261719,-510.78530883789062,0,68.66796875,0,0,941.8282470703125,932.36627197265625,43.805683135986328,-616.6114501953125,-349.29891967773438,0,177.34944152832031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735.63507080078125,0,-617.59796142578125,0,-160.85760498046875,687.5208740234375,0,2.3722243309020996,0,-107.15394592285156,0,952.81817626953125,-318.79385375976562,0,-679.8043212890625,-84.566696166992188,-1067.865478515625,0,143.55964660644531,0,0,1969.018798828125,1949.2374267578125,91.581687927246094,-1289.109375,-730.25653076171875,0,370.77291870117188
570.178466796875,0,-478.68988037109375,0,-124.67804718017578,532.885986328125,0,1.8386714458465576,0,-83.053237915039062,0,738.513427734375,-247.09181213378906,0,-526.90496826171875,-65.546234130859375,-827.68475341796875,0,111.27069091796875,0,0,1526.1536865234375,1510.8214111328125,70.983436584472656,-999.16717529296875,-566.0096435546875,0,287.37991333007812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416.91741943359375,0,-350.02047729492188,0,-91.16522216796875,389.64895629882812,0,1.3444459438323975,0,-60.728950500488281,0,540.00482177734375,-180.67478942871094,0,-385.275634765625,-47.927742004394531,-605.20733642578125,0,81.3616943359375,0,0,1115.931396484375,1104.7203369140625,51.903450012207031,-730.59613037109375,-413.869140625,0,210.13365173339844
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-61.308788299560547,-728.94757080078125,0,0,0,0,0,-623.163818359375,-1135.804931640625,0,0,543.477783203125,0,0,0,0,428.11566162109375,0,0,0,0,0,0,0,1323.69384765625,878.0408935546875,905.30792236328125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-88.222785949707031,-1048.9488525390625,0,0,0,0,0,-896.72698974609375,-1634.412841796875,0,0,782.0595703125,0,0,0,0,616.05450439453125,0,0,0,0,0,0,0,1904.783447265625,1263.4927978515625,1302.7298583984375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-7.7249717712402344,-91.848167419433594,0,0,0,0,0,-78.519302368164062,-143.11262512207031,0,0,68.478775024414062,0,0,0,0,53.943023681640625,0,0,0,0,0,0,0,166.78683471679688,110.63407897949219,114.06975555419922
0,-55.01971435546875,-654.17193603515625,0,0,0,0,0,-559.239501953125,-1019.293701171875,0,0,487.72769165039062,0,0,0,0,384.19943237304688,0,0,0,0,0,0,0,1187.9090576171875,787.97119140625,812.44122314453125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-40.477298736572266,-481.26589965820312,0,0,0,0,0,-411.42532348632812,-749.88128662109375,0,0,358.81500244140625,0,0,0,0,282.65060424804688,0,0,0,0,0,0,0,873.929443359375,579.7003173828125,597.70257568359375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-87.221519470214844,-1037.0440673828125,0,0,0,0,0,-886.5498046875,-1615.863525390625,0,0,773.18377685546875,0,0,0,0,609.062744140625,0,0,0,0,0,0,0,1883.16552734375,1249.153076171875,1287.94482421875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-98.984321594238281,-1176.9012451171875,0,0,0,0,0,-1006.1110229492188,-1833.7808837890625,0,0,877.456298828125,0,0,0,0,691.20172119140625,0,0,0,0,0,0,0,2137.131591796875,1417.615478515625,1461.638671875
0,-66.203498840332031,-787.14459228515625,0,0,0,0,0,-672.91534423828125,-1226.4842529296875,0,0,586.867431640625,0,0,0,0,462.295166015625,0,0,0,0,0,0,0,1429.373779296875,948.14111328125,977.58502197265625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-15.758813858032227,-187.36872863769531,0,0,0,0,0,-160.17805480957031,-291.94735717773438,0,0,139.695556640625,0,0,0,0,110.04286956787109,0,0,0,0,0,0,0,340.24234008789062,225.69168090820312,232.70039367675781
0,-2.9283504486083984,-34.817420959472656,0,0,0,0,0,-29.7647705078125,-54.250537872314453,0,0,25.958650588989258,0,0,0,0,20.448497772216797,0,0,0,0,0,0,0,63.224861145019531,41.938709259033203,43.2410888671875
0,-43.420360565185547,-516.25823974609375,0,0,0,0,0,-441.33963012695312,-804.4044189453125,0,0,384.904052734375,0,0,0,0,303.20181274414062,0,0,0,0,0,0,0,937.471923828125,621.8497314453125,641.160888671875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-10.79373836517334,-128.33511352539062,0,0,0,0,0,-109.71131134033203,-199.96450805664062,0,0,95.682159423828125,0,0,0,0,75.372039794921875,0,0,0,0,0,0,0,233.04336547851562,154.58377075195312,159.38427734375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-48.567188262939453,-577.452880859375,0,0,0,0,0,-493.65377807617188,-899.75439453125,0,0,430.52862548828125,0,0,0,0,339.14181518554688,0,0,0,0,0,0,0,1048.5950927734375,695.56060791015625,717.16082763671875
0,-55.775749206542969,-663.1610107421875,0,0,0,0,0,-566.924072265625,-1033.300048828125,0,0,494.42962646484375,0,0,0,0,389.47879028320312,0,0,0,0,0,0,0,1204.2322998046875,798.798828125,823.60504150390625
0,-9.5277624130249023,-113.28293609619141,0,0,0,0,0,-96.843490600585938,-176.51106262207031,0,0,84.459793090820312,0,0,0,0,66.531806945800781,0,0,0,0,0,0,0,205.71017456054688,136.45295715332031,140.69041442871094
0,-40.120990753173828,-477.02947998046875,0,0,0,0,0,-407.80368041992188,-743.28033447265625,0,0,355.65646362304688,0,0,0,0,280.16250610351562,0,0,0,0,0,0,0,866.23651123046875,574.597412109375,592.441162109375
0,-17.891363143920898,-212.72425842285156,0,0,0,0,0,-181.85403442382812,-331.45489501953125,0,0,158.59976196289062,0,0,0,0,124.93434143066406,0,0,0,0,0,0,0,386.285400390625,256.23324584960938,264.19039916992188
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-19.107015609741211,-227.17808532714844,0,0,0,0,0,-194.21034240722656,-353.97604370117188,0,0,169.37602233886719,0,0,0,0,133.42317199707031,0,0,0,0,0,0,0,412.53204345703125,273.64334106445312,282.14117431640625
0,0,0,0
0,0,822.24932861328125,-822.24932861328125
0,0,2560.742431640625,-2560.742431640625
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,4682.17431640625,-4682.17431640625
0,0,78.220619201660156,-78.220619201660156
0,0,0,0
0,0,0,0
0,0,372.27096557617188,-372.27096557617188
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1674.9781494140625,-1674.9781494140625
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1882.3184814453125,-1882.3184814453125
0,0,6305.9599609375,-6305.9599609375
0,0,3104.140869140625,-3104.140869140625
